user1,user2,target
1885,859,0
1928,1995,1
246,1684,0
40,1442,1
197,1722,0
479,146,0
17,1325,1
67,766,0
295,211,0
1953,1930,0
467,874,1
853,1341,0
1504,24,0
1678,1120,0
549,750,1
1752,1508,0
1930,851,0
807,1953,1
1966,1520,0
1990,1665,0
10,1156,0
907,106,0
197,1761,0
1131,197,0
741,1663,0
1822,407,0
1319,384,0
1574,439,0
416,1971,1
1784,1415,0
1042,1203,1
698,1757,1
127,1225,0
568,239,0
1700,937,0
1215,1390,0
682,1241,1
1966,1971,0
602,1353,0
573,1174,1
989,818,0
68,515,0
658,1774,1
1764,1453,0
1329,765,0
417,874,0
1751,128,0
752,1249,0
328,953,1
422,1754,1
575,953,1
730,1821,0
156,568,1
1030,1154,0
1927,1606,0
802,1824,1
1478,145,0
860,1280,0
496,404,0
1049,1855,1
1674,119,0
1055,122,0
1181,1632,0
821,789,0
1795,595,0
658,807,1
1246,1510,1
115,1988,1
821,614,0
1725,1709,0
1106,1257,1
1378,1989,1
156,1354,0
29,1472,0
423,1197,1
341,880,0
1196,1652,0
763,1729,1
1497,179,0
1661,1545,0
511,1099,1
972,1489,0
576,1500,0
403,1558,1
102,694,1
313,678,1
209,1098,1
232,757,0
485,717,1
1442,1793,1
1710,62,0
55,1508,1
251,1445,1
1967,561,0
275,1846,1
192,106,0
1355,347,0
1222,1652,0
484,1701,1
106,215,0
30,1404,0
116,721,0
1381,1974,1
206,1939,0
183,1988,1
1626,1820,1
877,1544,0
779,926,0
891,1807,0
606,1271,0
1948,1170,0
227,1925,0
1118,257,0
1498,236,0
29,455,0
480,1179,0
362,614,0
1210,1327,1
661,1862,0
626,1237,1
1462,1915,1
140,1529,0
1619,651,0
1775,894,0
199,1935,0
1423,429,0
883,1048,1
284,468,0
1890,1929,0
1333,387,0
1410,288,0
104,1965,0
1619,1789,0
924,1742,1
1883,348,0
631,1452,1
1021,1899,1
379,817,1
95,1790,1
335,840,0
155,1085,1
539,327,0
65,1257,1
9,610,1
981,770,0
428,548,1
422,1145,0
1103,1421,0
1117,1613,0
1172,1991,0
372,1438,0
924,1664,1
218,33,0
262,1747,1
19,445,0
1215,1285,1
1336,453,0
687,1328,1
167,938,1
1988,1124,0
1102,1283,1
811,1152,1
947,1371,0
267,870,1
211,1053,0
767,1529,0
1017,1246,1
1,658,1
486,501,1
465,353,0
1425,1175,0
25,528,1
1141,977,0
1058,1221,0
689,554,0
1233,1070,0
1859,1054,0
167,827,0
934,1937,1
268,175,0
426,1881,1
1317,2001,1
900,1052,1
1806,1974,1
609,1150,0
714,1061,1
868,649,0
917,929,1
505,63,0
862,1909,0
1738,160,0
631,1639,0
396,607,0
1222,1442,0
1491,1166,0
1068,1504,0
300,1936,0
997,1869,1
1865,806,0
1330,266,0
295,397,1
161,988,1
318,1889,0
177,880,0
1339,1818,1
5,391,0
1833,1572,0
1316,1651,1
1367,1421,0
141,657,0
288,1143,1
1419,957,0
536,1864,0
1178,1408,0
1021,1171,0
1621,1738,0
1182,636,0
1514,1848,1
643,1735,0
1835,1855,1
119,372,0
361,521,0
1157,880,0
945,1116,1
1345,473,0
1533,1661,1
1144,1564,0
300,789,1
209,1350,0
191,1242,0
1027,1451,1
1835,1789,0
1883,1565,0
958,1757,1
713,1719,1
268,67,0
54,483,1
122,1936,0
1224,297,0
236,1317,0
951,461,0
1583,1572,0
831,1151,1
1249,1654,0
1798,1917,0
1812,1729,0
189,1641,1
14,1901,0
1037,1551,1
409,1336,0
474,1748,0
827,853,0
880,1663,0
326,1755,0
1350,1659,1
87,206,0
878,525,0
1652,596,0
962,466,0
414,1468,0
359,651,0
19,639,0
1945,1275,0
803,1086,0
1078,462,0
926,414,0
1798,1817,1
5,48,0
819,936,0
1057,1982,1
1053,205,0
136,1214,0
964,1501,1
779,1276,1
1993,1720,0
167,1863,1
1744,1146,0
1174,789,0
1275,1281,1
465,700,0
354,1806,0
1384,1889,0
164,1651,1
97,1327,1
759,1992,1
352,1645,1
138,1319,0
234,749,1
626,1422,1
1905,1514,0
839,287,0
4,1188,0
1360,1396,1
1616,454,0
1818,1394,0
1991,1013,0
1017,1789,0
619,1485,0
1046,61,0
764,1429,0
828,621,0
980,690,0
1099,159,0
518,1932,0
509,881,0
1768,839,0
851,1143,1
548,761,1
817,1705,1
1988,1101,0
621,1967,1
343,1732,1
959,847,0
1184,1598,1
721,1005,1
268,1705,0
879,37,0
274,1742,1
23,1851,1
1280,839,0
38,494,0
637,1180,1
239,318,0
5,400,0
210,857,1
234,1269,0
859,1184,1
805,1880,1
971,1944,0
1150,1237,0
224,989,1
999,1495,1
804,841,1
946,1073,1
1330,1206,0
1467,709,0
1092,1461,1
904,1003,0
116,1395,1
637,1576,1
1637,616,0
1170,1930,1
1890,790,0
963,1826,1
329,432,1
406,1250,0
1803,1714,0
450,390,0
809,869,0
1365,1814,1
1885,797,0
209,268,1
1445,1701,0
1891,241,0
1124,480,0
1491,1164,0
668,972,1
1267,294,0
583,585,1
195,1936,1
85,1385,0
29,1338,1
644,1879,1
5,160,0
185,1165,0
321,493,1
658,857,0
768,1095,1
937,1184,0
55,162,1
1014,1404,1
1592,1783,0
406,536,1
1007,871,0
1167,720,0
84,1053,1
300,838,1
1511,1619,1
1197,898,0
1160,1562,0
111,1181,0
1010,71,0
215,694,1
306,1263,0
991,971,0
845,1628,1
287,1522,1
1446,1849,1
719,1801,0
720,1352,0
1562,1208,0
145,1375,1
889,526,0
1054,786,0
657,1352,0
41,1656,0
1940,1464,0
315,1650,1
1717,1849,0
217,1512,1
527,512,0
552,944,0
944,835,0
155,528,0
1430,919,0
932,1499,0
1520,374,0
243,1629,1
1511,444,0
254,1583,0
1862,926,0
1505,1257,0
273,1318,0
1632,1631,0
1602,358,0
165,779,0
1588,1836,1
59,986,0
778,1723,1
227,1511,1
1360,1900,1
1294,1164,0
1461,1629,1
1214,919,0
116,410,1
320,1690,0
660,1864,0
569,1466,0
1945,885,0
765,1857,0
479,1649,1
1928,767,0
278,1534,1
468,1261,0
1051,1157,1
1459,419,0
1850,691,0
1553,356,0
149,155,1
149,1127,1
1330,308,0
898,1153,0
154,1460,0
1447,512,0
413,1424,0
182,892,0
1267,1904,0
326,1631,1
1547,1833,0
1559,1842,0
571,884,0
978,1132,1
234,30,0
1563,75,0
1021,61,0
28,1723,1
522,1083,1
457,523,1
846,1801,0
1632,453,0
578,1933,0
1753,806,0
724,127,0
1429,1795,0
1024,1513,1
693,1020,1
1699,1233,0
255,558,0
631,822,0
839,1170,0
887,906,0
1309,1793,1
1316,1840,1
1913,97,0
104,396,0
1852,325,0
1915,244,0
273,995,1
1176,1500,0
538,1359,1
1299,1443,1
1437,673,0
300,1175,1
1572,1117,0
8,1014,0
743,999,0
929,1951,1
518,719,1
653,1421,0
92,841,1
1764,1625,0
27,666,0
1114,1384,0
1845,313,0
1149,794,0
1322,1633,1
36,408,0
1793,708,0
1100,405,0
268,46,0
146,249,1
922,1925,1
1394,1521,0
1844,305,0
312,249,0
936,1085,1
1675,1407,0
59,501,1
962,1249,1
217,938,1
1405,162,0
1937,1875,0
190,1343,0
598,845,0
270,1509,1
517,347,0
1188,836,0
1710,1309,0
1920,416,0
732,1421,1
663,197,0
511,912,0
131,962,1
1059,1981,1
1631,496,0
1743,848,0
493,1271,0
1337,956,0
215,234,0
1300,1737,0
609,1784,1
1797,639,0
82,657,0
398,677,1
1589,532,0
1742,1317,0
1579,335,0
159,1415,1
636,1071,1
133,1331,1
838,797,0
1933,690,0
1421,1837,1
55,401,1
424,803,0
1178,839,0
694,722,0
747,1980,1
645,1485,1
1317,911,0
12,1655,0
1096,1755,1
1503,1637,0
1152,1420,1
1002,278,0
776,1000,1
133,308,0
727,1189,0
678,948,0
188,620,0
193,1848,1
563,601,0
1185,384,0
649,1525,0
757,1860,0
741,1224,0
230,40,0
238,1123,0
1154,1165,1
1015,112,0
1152,1942,1
1435,508,0
599,1299,0
1471,1384,0
1760,1389,0
1225,1100,0
186,1350,0
869,1544,0
260,1960,1
226,1007,1
901,219,0
965,1344,0
310,1913,0
279,1948,0
812,1495,0
467,580,0
1434,266,0
1125,231,0
655,766,1
1733,1961,0
66,84,0
174,1275,0
1495,1662,0
457,670,1
1322,1491,0
1039,1288,0
834,1231,0
1170,941,0
296,1982,0
1848,889,0
1859,823,0
804,498,0
647,1316,1
1678,37,0
52,340,1
520,1640,0
819,1619,1
116,403,0
555,1823,1
1349,1138,0
1732,1584,0
1885,417,0
57,1365,0
193,1585,0
407,740,0
754,192,0
1498,1487,0
1431,679,0
1149,1205,1
1240,543,0
1540,1965,1
381,161,0
1653,1692,1
353,1971,1
187,1653,0
293,1674,0
156,1556,0
1874,202,0
13,1761,1
339,802,1
663,785,1
394,1785,0
1829,744,0
168,1098,0
1963,39,0
593,1703,0
1251,1860,1
528,1051,1
56,590,0
1359,1553,1
13,1203,1
424,71,0
345,1263,1
106,589,0
1149,886,0
1618,429,0
1722,1949,1
1530,382,0
87,267,0
445,1288,0
1471,1655,0
796,1722,0
127,1422,0
802,1897,1
873,1153,1
297,638,0
1035,640,0
1837,1359,0
834,339,0
1619,863,0
980,1632,0
1078,828,0
1915,249,0
306,1340,1
1065,190,0
870,1126,0
954,1043,1
1661,362,0
490,1269,1
1392,921,0
1325,16,0
3,659,1
179,1967,0
579,95,0
1340,1653,1
1840,363,0
1171,1241,1
393,1256,0
1956,1441,0
243,489,0
525,636,1
1467,817,0
1364,844,0
1749,1016,0
1404,83,0
1862,1360,0
1953,703,0
787,940,1
1288,41,0
485,1110,1
489,126,0
2001,1336,0
959,575,0
602,1241,0
442,1613,0
177,1300,1
1815,506,0
935,1341,0
1812,1636,0
1508,1271,0
1676,1848,1
783,368,0
268,718,1
1909,1792,0
1542,429,0
1589,1794,1
2000,1504,0
649,1357,1
1735,1924,0
75,887,1
1165,1708,0
1236,555,0
936,1003,1
497,251,0
878,802,0
350,399,1
70,1378,0
463,637,1
824,828,0
811,1095,0
425,1331,0
590,1607,0
350,587,1
782,1338,0
1372,1609,1
620,645,0
1807,1253,0
1025,1690,0
191,590,0
926,1007,1
157,487,0
840,936,0
1002,1480,0
509,1603,1
642,1380,1
235,1953,0
1846,235,0
1299,1775,0
584,683,1
1058,1092,1
243,609,1
1056,1119,1
193,805,0
1609,248,0
1404,299,0
416,3,0
123,1783,1
428,807,0
1327,1904,1
526,937,1
589,1828,0
1764,779,0
1004,1755,0
49,1658,0
1043,781,0
912,326,0
445,1152,1
44,843,1
1777,319,0
942,1061,1
148,1459,0
1609,1304,0
1539,1827,1
637,2,0
1618,1678,0
103,1065,0
603,1973,1
1573,396,0
1306,1351,1
654,1685,0
1604,1637,0
828,1961,1
1422,1423,1
1879,1376,0
535,675,1
351,1728,1
1498,1067,0
595,728,1
980,1816,1
107,870,1
749,715,0
612,1993,0
231,115,0
742,1159,0
1094,1798,0
1490,1454,0
1725,356,0
841,1995,1
83,272,0
1104,1985,1
449,1114,1
485,2000,0
544,1689,0
606,1613,0
1602,1888,0
742,1827,0
699,1021,1
1923,83,0
1765,357,0
1579,1938,1
1045,44,0
1224,460,0
1215,826,0
502,1814,1
1522,1225,0
502,1960,0
417,288,0
538,1986,1
1849,558,0
871,396,0
1509,1617,1
470,1872,0
1707,375,0
107,1049,1
1157,708,0
622,1515,1
907,17,0
1571,1014,0
1246,460,0
353,869,1
1281,1065,0
1242,193,0
1128,1796,0
1083,567,0
895,485,0
1167,1339,1
836,1743,0
563,994,1
229,1143,1
1606,161,0
1119,1905,1
192,1904,0
86,241,1
435,444,1
1751,609,0
156,1587,0
17,590,0
81,1957,1
734,1062,1
738,1094,1
431,1784,0
1447,1804,1
90,582,0
843,1192,0
1317,1857,1
1023,1153,0
1738,555,0
137,1307,0
690,1965,0
1844,385,0
636,1862,0
1429,1852,0
1971,1386,0
224,390,0
398,1206,1
886,1242,1
195,1346,1
1914,853,0
173,1291,0
778,634,0
892,803,0
1440,1901,0
359,1610,1
1324,1659,1
909,288,0
1518,1145,0
978,1468,0
422,1240,0
1466,728,0
967,1351,0
668,1306,1
1038,923,0
57,455,0
872,1218,0
1355,957,0
383,1346,1
401,725,1
245,479,0
106,1792,0
113,1443,0
1525,621,0
289,1178,1
1353,1876,1
1468,923,0
461,706,0
1631,677,0
1026,997,0
436,1153,1
1350,753,0
465,1930,0
647,1981,1
1071,1990,0
483,898,1
723,238,0
1777,1579,0
1041,1578,0
351,1941,1
930,1917,0
1805,126,0
769,907,0
45,786,0
1893,1759,0
659,1942,0
715,1066,1
853,1378,0
1734,212,0
1132,1302,1
736,741,1
414,469,0
1601,1359,0
388,1030,0
915,265,0
1184,1828,0
247,1703,0
1124,1232,1
700,1987,1
897,1280,1
558,1146,0
133,1540,0
1813,605,0
1765,672,0
596,985,0
1633,706,0
434,1822,1
404,1919,0
273,1042,1
708,1767,0
1452,12,0
367,1324,0
423,1960,1
1009,1674,0
1181,1328,0
134,284,0
599,683,1
1537,1754,0
995,951,0
564,1623,0
1099,1479,0
578,1670,1
709,1876,1
1242,130,0
609,1190,0
1644,1030,0
623,485,0
402,551,0
1689,1322,0
599,549,0
1051,937,0
511,723,1
231,760,1
447,855,0
98,875,0
353,1504,1
1464,981,0
1795,70,0
1568,1422,0
119,723,1
835,155,0
542,1835,1
1030,120,0
452,686,0
1060,750,0
570,229,0
248,896,0
619,92,0
1934,1249,0
212,944,0
803,878,1
299,1638,1
736,1244,0
1663,1243,0
360,163,0
1065,510,0
46,1790,0
252,1198,1
504,193,0
1475,601,0
192,410,1
1625,1002,0
488,152,0
738,1691,1
195,1325,1
1000,925,0
175,1521,1
524,1636,0
937,1492,0
416,1844,0
949,1724,0
250,265,1
181,412,1
1178,884,0
108,816,1
177,133,0
86,1888,0
440,1274,1
343,1619,1
630,1428,1
1532,296,0
178,270,0
1108,1917,1
1895,908,0
1669,1778,1
847,612,0
724,1566,1
385,1516,1
957,1371,1
734,1851,0
1570,1619,1
1554,1251,0
879,1088,0
395,215,0
3,388,1
1489,1837,1
1185,1246,1
183,117,0
383,277,0
778,1341,0
322,511,1
965,1703,0
656,1749,1
1701,837,0
129,302,1
1968,1668,0
1451,1530,0
946,1979,1
396,283,0
508,1743,0
1869,1590,0
1746,1228,0
643,271,0
1491,1938,0
1000,870,0
1067,1062,0
724,1062,0
921,700,0
1677,368,0
1198,1579,0
440,455,1
1730,1905,0
1479,30,0
363,1747,1
496,1192,1
1801,745,0
145,212,0
428,1286,1
1289,786,0
327,849,0
1891,1972,1
940,1042,1
1056,1232,1
872,1770,0
118,1143,1
91,1722,1
1309,190,0
285,953,0
262,1076,0
1864,272,0
223,970,0
760,1312,0
1001,551,0
1653,579,0
1911,134,0
1558,1880,1
5,1567,0
567,1305,0
85,419,1
701,1488,1
18,257,0
540,625,0
746,1733,1
886,1330,0
105,841,1
61,1040,0
868,1655,0
1287,1159,0
157,328,0
1601,1773,0
1036,1198,1
1415,1548,0
424,828,0
1231,880,0
979,1476,1
162,1039,1
1908,1298,0
1683,1093,0
1710,1853,0
304,1832,1
1624,1754,1
1492,1599,1
71,474,1
397,32,0
1171,975,0
132,928,0
1570,418,0
557,1195,1
1675,1814,0
580,1490,0
1127,54,0
1551,969,0
1823,318,0
722,1457,1
894,1333,1
1457,1156,0
153,278,0
1756,896,0
1196,1489,0
233,880,1
1185,1809,0
1239,932,0
379,1917,0
817,270,0
111,1917,0
632,319,0
574,1634,1
549,971,0
1379,49,0
1284,646,0
1112,1584,0
1071,388,0
1540,1849,1
1729,1175,0
1356,1100,0
1315,1887,0
219,70,0
1018,1317,1
853,478,0
339,1485,0
1228,1722,0
1924,768,0
356,701,1
1866,452,0
239,362,0
101,799,1
1557,12,0
882,1626,0
1722,1838,0
1279,1525,0
778,1555,0
877,260,0
182,1027,0
1197,1050,0
817,661,0
1969,1816,0
647,1912,1
712,1683,0
1877,1658,0
1832,1798,0
615,299,0
166,1989,1
547,1305,0
805,1633,0
900,1480,1
812,1688,0
187,1632,1
927,1424,0
108,946,1
1296,753,0
717,216,0
165,1346,0
1035,1194,0
1130,1361,0
453,1490,1
392,1524,1
1169,1560,0
1118,622,0
644,562,0
396,1084,0
1092,1593,1
1273,1508,1
305,1912,1
506,1575,1
809,444,0
1112,1556,1
1560,1676,1
1078,440,0
675,1251,1
828,487,0
621,639,0
245,1548,1
1228,1415,0
1168,1783,0
70,1491,0
1472,1857,0
1808,989,0
296,1980,0
1540,1466,0
855,933,0
902,1403,1
1395,1578,1
18,1260,1
703,844,0
226,290,1
322,391,1
1555,402,0
1904,1480,0
1574,545,0
524,1328,1
584,1666,1
1865,155,0
1104,145,0
1812,1472,0
1104,985,0
1199,1180,0
1615,1257,0
1579,442,0
422,1836,1
717,377,0
879,1464,0
385,1264,1
947,1545,0
199,385,1
727,1527,1
127,1938,0
1448,1854,1
559,1345,1
557,444,0
47,1520,1
712,527,0
1560,602,0
726,1885,0
1601,1226,0
1427,1443,1
436,985,0
744,1968,0
820,1221,0
205,891,0
867,1236,1
1550,1389,0
1054,1339,0
698,1021,1
1176,485,0
1138,1963,0
688,87,0
1288,40,0
1330,1061,0
222,1018,0
561,1198,0
312,1645,1
614,1568,1
1823,369,0
1940,219,0
1484,1226,0
1407,814,0
1036,1055,0
579,1680,0
1440,1658,1
1195,276,0
1574,1846,0
1850,1108,0
920,1249,0
220,540,1
1200,1412,0
980,501,0
1065,861,0
1695,468,0
1212,1872,0
239,813,0
1497,659,0
418,678,1
410,775,0
548,1056,0
61,1333,1
512,1981,0
812,1582,0
1025,1338,1
1087,1866,1
1327,1120,0
734,1336,0
1273,1955,0
731,719,0
1824,947,0
250,1422,1
207,754,0
12,267,0
1999,1812,0
105,1804,1
453,756,0
1565,1056,0
418,1068,1
51,1212,0
461,1995,0
1765,1689,0
886,1383,1
976,1083,0
997,1778,0
884,142,0
1150,1159,0
574,1678,0
169,258,1
532,1430,0
1936,576,0
3,228,0
1746,451,0
991,1116,1
1894,1985,1
1681,814,0
343,1309,1
1153,577,0
341,571,1
1170,1526,1
820,1732,0
1857,1397,0
51,1161,0
1298,1744,0
327,407,0
551,1812,0
938,526,0
717,1881,1
409,1206,0
1218,929,0
1253,1294,1
1095,551,0
1001,1062,0
731,787,1
431,699,0
1444,778,0
32,111,0
201,759,1
1494,80,0
57,847,0
609,1693,1
311,892,0
179,866,0
1653,239,0
737,1625,0
1548,1670,1
954,1574,1
1497,1562,1
591,1738,1
570,1072,1
273,1136,0
1071,1952,0
367,689,1
1980,1301,0
1125,388,0
1169,1962,0
654,1017,1
88,674,1
1961,845,0
1967,1606,0
342,1517,0
1548,466,0
146,426,0
1610,1818,0
390,1507,0
1174,1857,0
342,1544,1
173,1046,0
472,1203,1
483,652,0
325,104,0
1538,1814,1
1781,1864,1
802,1949,1
1744,1667,0
1792,748,0
658,1338,1
774,1631,1
963,1495,0
1384,1492,1
1025,542,0
981,1528,1
1490,1030,0
1943,1687,0
343,359,1
93,1471,0
505,1472,1
1772,987,0
634,1836,0
1,108,1
1147,640,0
267,36,0
60,911,1
305,1442,0
582,649,1
150,1951,1
1521,1520,0
1170,1880,1
1096,315,0
298,576,0
765,1170,0
342,539,1
601,1232,1
136,761,1
1809,1640,0
1108,1802,0
1629,318,0
679,1395,1
1017,659,0
252,1319,1
1700,873,0
302,743,0
880,1624,1
1906,1208,0
641,995,0
1279,377,0
1160,455,0
560,1075,1
1249,323,0
1633,1760,0
19,1734,1
121,1797,1
1354,1209,0
782,1286,1
1338,299,0
96,1132,1
1936,764,0
1387,1583,0
1218,1592,0
678,866,0
839,1248,1
1051,1745,0
135,1025,1
1624,997,0
736,1532,0
273,1599,0
1016,766,0
1554,1096,0
334,451,1
1629,1880,0
194,882,1
1848,1060,0
1498,1912,0
246,1152,0
40,1407,1
874,933,1
1989,833,0
1019,969,0
455,1138,0
1033,1154,0
38,1025,0
1375,1055,0
1165,644,0
776,796,0
325,1488,0
1804,128,0
80,257,1
1804,1330,0
666,394,0
1563,1293,0
107,1448,0
1520,1773,1
866,1224,1
69,356,0
177,540,0
289,398,0
406,705,1
335,1472,0
1223,1448,1
1381,838,0
864,927,1
653,1116,1
137,1777,1
1217,1891,1
1743,1556,0
45,1845,1
1120,1890,0
39,812,1
1680,1826,1
265,1796,1
650,1005,0
145,926,1
781,1176,0
1188,1239,0
1677,1672,0
885,1587,1
97,1434,1
301,1991,1
327,1863,0
1114,1752,0
404,257,0
578,1358,1
640,1225,0
481,1403,1
345,1673,1
996,1288,1
920,396,0
1985,1519,0
1717,1441,0
1859,1165,0
32,1139,1
1263,421,0
475,964,1
1987,88,0
651,1585,1
1326,1342,0
356,938,0
1850,1572,0
1955,1696,0
968,831,0
321,1310,1
660,1955,0
1859,1592,0
971,1909,1
104,674,0
98,464,0
403,1950,0
1966,1400,0
1562,178,0
1880,779,0
385,1679,1
60,1100,1
1487,1235,0
292,1594,0
436,1938,0
1080,1244,1
922,1551,0
253,1989,0
269,927,1
547,1249,0
3,1553,1
947,1813,0
620,962,0
154,528,1
741,1408,1
6,674,0
1222,1605,0
1218,1515,0
1045,1069,0
712,1340,0
760,318,0
1946,600,0
1530,779,0
961,1790,0
348,1242,0
1701,1827,0
722,508,0
414,257,0
727,1478,1
688,1484,0
767,1838,1
592,1036,1
300,453,1
1097,409,0
1422,421,0
1803,317,0
251,1487,0
654,1814,1
1640,467,0
1319,1894,1
112,588,0
101,864,0
1317,1159,0
1276,925,0
1537,1678,0
547,1755,0
593,1769,1
624,708,0
603,1340,1
1842,28,0
405,489,0
1151,1258,0
1985,1587,0
124,699,0
450,1790,1
1655,268,0
318,1005,0
1873,1957,0
779,807,1
847,1583,0
72,1782,0
1072,1026,0
328,1244,1
1391,1605,1
599,608,0
1264,1951,1
173,269,0
1846,1657,0
559,1080,1
400,1836,1
1023,1683,0
1311,278,0
287,330,1
278,1851,0
272,1780,0
826,1733,0
1458,1708,0
443,912,0
1301,1640,0
789,1735,0
353,464,1
351,1504,0
203,1836,1
1033,1815,1
1753,882,0
1444,1864,1
322,1470,0
1306,921,0
992,671,0
592,692,1
1319,383,0
110,553,1
830,1527,0
1720,1904,1
1852,1978,1
1380,1699,1
1171,951,0
55,105,0
1213,1273,1
668,515,0
1173,1227,1
885,1284,1
10,1064,0
1357,1472,0
1446,1508,0
716,1127,1
557,312,0
1250,1846,1
1033,1766,0
536,944,1
1259,1497,1
612,1807,0
1151,188,0
1111,1151,1
269,1701,1
1014,1002,0
179,1469,0
1721,679,0
1518,1421,0
531,623,0
796,1145,0
445,391,0
365,1441,1
913,1887,0
1420,581,0
1958,172,0
422,1692,0
62,996,0
1271,1583,1
1075,1786,1
583,263,0
913,1505,0
75,1723,0
1238,1260,1
1386,68,0
1714,1730,1
1839,1159,0
1787,1769,0
129,644,1
834,1389,0
1141,94,0
1599,452,0
935,1118,0
611,1578,1
18,1210,0
1513,1994,0
610,1137,1
962,1305,0
1893,1626,0
1229,1735,0
627,1910,0
431,835,0
217,1705,1
1186,366,0
600,1207,0
1380,1942,0
1851,642,0
1996,613,0
1670,1078,0
498,1864,0
79,926,1
1865,1497,0
1133,1872,0
1912,1355,0
149,1115,1
359,771,1
804,1958,0
343,1083,1
557,1037,0
821,1353,1
1430,1704,0
943,904,0
117,1664,0
504,1676,0
359,1172,0
564,187,0
25,790,1
1267,958,0
1124,564,0
668,1381,1
1117,1906,1
482,1602,1
1421,1204,0
1577,536,0
1945,882,0
1891,1780,0
178,1579,0
886,1619,1
423,1159,1
1361,1079,0
1349,146,0
121,692,0
651,1967,1
674,1387,0
96,1158,1
444,644,1
1662,1559,0
391,382,0
332,1519,0
60,715,1
1393,1669,0
87,1943,1
1027,1266,1
736,229,0
1607,1691,1
285,278,0
490,43,0
1045,580,0
589,1093,1
372,847,0
326,666,0
18,1376,0
525,899,0
1284,896,0
1100,1507,0
1171,1031,0
1361,470,0
1687,365,0
1923,236,0
881,820,0
585,981,1
518,1284,0
1055,1908,0
140,1499,1
390,455,1
488,1376,0
1285,935,0
37,631,0
1306,706,0
722,1596,1
21,1262,1
590,1658,0
697,1861,0
1621,1691,0
653,708,1
281,737,1
1980,682,0
359,1392,1
726,1330,1
218,405,0
337,353,0
1983,1939,0
1602,1845,1
1396,1860,1
1129,1397,1
634,1754,1
358,1883,1
438,949,1
1214,808,0
1350,746,0
1188,1608,1
673,887,0
473,520,1
871,1777,0
1851,1147,0
1625,915,0
1490,1188,0
986,1346,0
346,1798,1
1521,1598,0
401,1176,1
1551,1703,0
210,1258,0
1031,1584,0
543,1237,1
265,652,0
1235,1127,0
1103,592,0
705,1874,0
1010,1960,1
557,1649,1
298,716,0
217,248,1
997,967,0
605,13,0
1687,1855,0
721,1853,1
715,751,1
644,1971,0
1644,1955,1
914,1603,0
6,1358,0
904,965,0
57,243,0
540,1379,0
1625,1943,1
372,1161,0
172,496,0
145,699,0
614,10,0
454,1999,1
1615,1582,0
797,1733,0
1809,1692,0
996,1053,0
1960,1966,1
1099,1600,0
68,1546,1
342,657,0
855,598,0
11,826,0
343,1862,0
500,1330,0
795,17,0
8,929,0
487,1872,0
1331,1453,1
692,1005,0
607,1697,0
1100,1690,0
442,1928,0
289,1913,0
1447,703,0
1570,312,0
320,423,0
1767,1560,0
1146,388,0
1438,1442,0
62,945,1
1764,877,0
261,1447,1
115,219,1
921,558,0
351,1938,0
106,359,0
366,317,0
1508,148,0
462,1093,1
1205,666,0
333,1192,0
141,1499,1
49,353,0
1785,1677,0
45,564,1
145,1875,1
277,1336,1
1323,334,0
1889,608,0
1419,594,0
1293,938,0
165,1554,0
101,1429,1
36,1194,1
13,1159,1
1203,214,0
1257,1384,1
854,1695,0
19,504,1
1353,1741,1
552,359,0
1192,1752,1
87,358,1
1185,769,0
1017,1363,0
797,2001,0
956,822,0
1515,1539,0
188,1257,1
1455,315,0
529,978,1
1943,334,0
281,664,0
1040,1581,1
1406,609,0
566,620,0
376,827,1
856,791,0
343,1535,1
914,315,0
349,655,1
617,951,0
1111,1197,1
1622,1631,0
562,1285,0
1010,1156,1
462,1372,1
799,1080,0
30,1763,1
2001,1413,0
287,1579,0
1007,1452,1
1601,744,0
1191,898,0
746,183,0
529,1403,1
1183,1573,1
367,439,1
1325,1680,1
449,1648,0
988,311,0
967,1685,1
912,1767,1
153,1820,1
223,742,1
290,384,1
450,1681,1
23,535,1
192,419,1
1835,1904,0
1683,1813,0
1070,1622,0
831,1933,0
1645,278,0
1396,1243,0
527,1154,0
517,1674,1
497,786,0
1232,761,0
1454,542,0
916,1227,1
259,1232,1
363,1216,1
1417,1714,1
1168,578,0
543,1101,0
1357,1797,1
1509,1899,1
1825,690,0
467,1203,0
1421,1423,0
907,1621,1
1311,1697,0
744,1324,0
1183,1795,0
1156,1961,0
133,1566,1
1274,1623,1
1011,1487,1
436,1099,0
1876,121,0
795,1395,1
273,450,0
1052,677,0
149,601,0
933,1826,1
1705,913,0
1607,1785,0
25,226,0
1663,1995,0
915,1535,1
1232,70,0
1092,1285,0
987,1187,1
1375,1637,0
1508,1878,0
506,1545,1
1370,1453,0
459,1749,1
1514,1049,0
1043,1727,0
1765,974,0
131,305,1
327,1172,1
410,1558,0
528,1123,1
1016,1733,0
365,1298,1
1089,1441,0
204,805,1
1409,1592,0
1166,593,0
1570,1334,0
1601,618,0
1284,1448,1
1113,1173,1
385,1315,0
920,1186,0
4,44,0
1488,1035,0
735,311,0
266,1322,0
1050,1846,1
939,1477,0
1002,245,0
293,767,1
502,406,0
23,1659,1
1197,24,0
420,1716,0
1562,1203,0
1188,1366,0
319,1506,0
1986,1176,0
1838,1900,1
956,1394,0
286,1341,1
1573,406,0
1525,532,0
1397,1960,0
394,466,0
1537,715,0
941,1978,1
867,1146,1
207,1993,0
1033,520,0
303,1114,1
1789,697,0
