user_id_1,user_id_2
1243,1654
286,1654
1654,1905
1325,1654
320,1654
747,956
747,879
747,855
747,1980
964,1936
1384,1936
1695,1936
344,1936
1234,1936
1380,1936
661,1936
1540,1936
621,1936
1680,1936
1704,1936
195,1936
1231,1936
480,1936
1604,1936
185,1936
91,1936
1863,1936
159,1936
1404,1936
934,1515
1126,1515
1515,1526
374,1515
188,1515
1515,1803
1515,1588
1455,1515
1515,1544
64,1515
622,1515
1089,1515
1068,1515
1515,1923
1228,1515
617,1515
54,1515
528,1515
732,1515
784,1515
1515,1744
267,1033
267,1746
267,842
267,901
267,599
267,870
47,562
562,1499
318,562
562,1545
562,1096
174,562
562,1566
310,562
562,1268
562,1427
562,1706
562,748
562,1988
956,1490
1490,1749
453,1490
923,1490
1490,1768
799,1490
1490,1802
838,1490
1329,1490
631,1490
207,1490
1490,1844
533,1490
605,1490
928,1490
1139,1253
32,1139
1139,1497
761,1139
579,1139
896,1139
67,1443
67,1550
67,1506
67,741
67,342
67,1535
67,896
598,1554
167,598
598,1052
598,852
598,1917
598,1790
598,890
598,1987
598,1846
444,1798
444,1632
444,712
444,1089
33,444
444,737
444,1800
444,1312
444,617
444,1088
444,1932
435,444
444,1713
221,444
444,965
444,644
444,1174
444,1332
444,539
444,1845
444,1455
444,1731
444,1416
308,444
197,481
336,481
96,481
481,1399
481,1798
481,654
350,481
481,1006
481,955
481,1930
481,529
481,785
481,523
481,1403
176,481
234,594
594,977
301,594
38,594
355,594
594,1433
594,1320
594,640
594,1739
500,594
594,914
752,1647
363,1647
1537,1647
29,1647
1409,1647
1647,1935
175,1647
1601,1671
811,1671
1118,1671
445,1671
1025,1671
5,1671
1271,1671
767,1671
197,1671
1488,1671
1671,1889
1052,1671
1671,1942
1671,1890
1671,1940
935,1671
1067,1671
1671,1754
596,1671
55,1843
55,401
55,1508
55,1989
55,207
55,162
55,116
55,802
55,1520
55,806
55,371
55,583
55,1727
55,77
55,1307
55,1192
30,55
55,588
55,1269
942,1140
942,1610
942,976
942,1557
194,942
942,1169
942,999
942,1036
511,942
578,942
467,942
942,1061
942,1080
202,942
50,942
598,942
375,942
469,942
211,942
274,942
942,1527
942,1655
324,942
311,569
282,311
311,1837
311,807
311,1473
311,1655
248,311
311,1723
311,1966
311,1622
311,619
311,1279
311,1408
311,1778
311,1479
311,716
311,1286
311,374
117,311
311,1551
311,1320
1155,1889
1155,1359
30,1155
715,1155
753,1155
38,1155
1128,1155
935,1155
1155,1271
197,1155
157,1155
1155,1353
268,1155
1155,1467
1155,1300
620,1155
1155,1326
758,1155
1155,1942
1155,1860
1155,1521
1155,1890
1155,1225
159,1415
1381,1415
1282,1415
578,1415
1013,1415
1415,1930
1341,1415
291,1415
1086,1415
931,1019
1019,1972
412,1019
579,1019
146,1019
1019,1159
842,1019
1019,1973
1019,1978
1019,1166
1019,1792
1019,1329
45,1019
1019,1910
150,1019
1019,1353
1019,1844
1019,1183
1019,1707
1019,1989
66,1019
62,1481
1374,1481
1289,1481
1309,1481
322,1659
584,1659
1324,1659
1659,1665
1489,1659
23,1659
230,1659
229,1659
1459,1659
62,1659
890,1659
1659,1833
885,1659
1659,1765
872,1659
142,1659
1659,1678
837,1659
1350,1659
1441,1659
870,1659
1659,1860
844,1659
652,1236
410,1236
1108,1236
919,1236
1236,1839
1236,1919
1187,1832
20,1832
1325,1876
949,1876
1353,1876
956,1876
1857,1876
594,1876
515,1098
515,662
515,1329
187,515
515,1177
515,1263
396,515
515,1754
515,1910
86,515
515,524
515,666
515,1144
515,944
1088,1138
143,1088
157,1088
425,1088
1088,1848
605,1088
1088,1910
559,1088
315,1088
631,1088
73,1986
73,527
73,911
73,1195
73,907
73,1827
73,1669
73,1069
73,1421
73,1652
462,808
808,1164
808,1094
808,946
265,808
808,952
216,808
526,808
172,808
808,948
148,1941
1941,1959
737,1941
1212,1941
1218,1941
441,1941
617,1941
1941,1948
1654,1941
1845,1941
619,1941
93,1941
1568,1941
351,1941
1731,1941
703,1941
1869,1941
345,1941
1104,1941
1161,1941
1306,1941
33,1941
122,1915
122,1236
122,483
122,1319
122,1031
122,290
122,1071
5,122
122,445
122,968
122,668
122,1489
122,145
122,1554
122,1300
122,485
122,1296
122,425
122,1116
122,359
32,249
249,795
249,875
249,1625
249,658
249,697
249,1590
249,778
249,1933
249,571
249,1864
146,249
249,921
84,1492
1492,1828
1036,1492
50,1492
1492,1599
13,1492
1492,1574
690,1492
1492,1628
253,1492
822,1492
252,1492
769,1492
375,1492
988,1844
187,988
245,988
904,988
524,988
988,1191
145,988
614,988
658,988
105,988
988,1755
161,988
988,1792
988,1454
988,1319
1192,1710
1192,1564
550,1814
424,1814
1311,1814
1539,1814
410,1814
252,1814
502,1814
654,1814
1395,1814
1268,1814
76,1814
1565,1814
1538,1814
517,1814
1365,1814
1529,1814
272,1814
1599,1814
707,1052
246,707
707,753
707,935
38,707
707,911
707,979
707,1006
335,707
343,956
343,1619
343,1325
343,1987
343,1648
343,715
343,504
343,1627
343,1973
343,741
343,453
343,1067
343,595
343,1732
343,1309
343,1585
343,1535
287,343
176,1187
176,815
176,1173
176,1786
176,529
176,1271
176,982
176,1180
176,234
176,556
96,176
176,336
176,346
176,827
176,1798
176,587
176,360
771,1324
1324,1783
252,1324
1173,1262
1173,1957
1173,1891
38,1173
758,1173
1173,1779
9,1173
1173,1994
811,1173
1113,1173
1173,1227
1173,1252
304,1173
665,1173
399,1173
610,1173
916,1173
457,1173
596,1173
523,1173
433,1173
1173,1187
617,743
257,743
743,1431
608,743
743,1781
743,1663
743,794
743,1851
536,743
743,1313
122,743
743,1258
743,1677
47,743
84,743
743,1370
548,743
743,1107
938,1714
1375,1714
1381,1714
1714,1809
821,1714
820,1714
1412,1714
1222,1714
716,1714
137,1714
1384,1714
95,1714
808,1714
1038,1714
1714,1730
249,1714
323,1714
560,1513
457,1513
753,1513
785,1513
1142,1513
448,1513
1070,1928
247,1070
787,1070
384,1070
899,1070
1070,1887
1070,1636
395,1070
1070,1148
1070,1730
1070,1224
197,1070
1070,1205
1070,1096
1070,1566
1070,1161
250,1070
40,1070
717,1070
1070,1387
1070,1533
1070,1408
1070,1696
1070,1563
1070,1479
1447,1904
292,1447
787,1447
695,1447
400,1447
1143,1447
1447,1593
498,1447
1447,1657
1365,1447
920,1447
1447,1808
1447,1537
1258,1447
261,1447
1380,1447
903,1447
53,1447
1447,1804
535,1033
616,1033
1033,1301
1033,1143
652,1033
244,1033
705,1033
1033,1675
1033,1819
310,1033
771,1033
221,1623
221,514
221,1440
221,1761
221,1017
83,221
221,320
221,1144
221,1300
221,331
221,540
221,1056
221,1072
221,342
221,912
221,931
1557,1912
307,1557
1557,1969
1333,1557
28,1557
879,1557
844,1557
1459,1557
1183,1745
803,1745
1670,1745
1625,1745
92,1745
805,1745
975,1745
789,1745
307,1745
1745,1879
979,1745
259,1745
506,1745
79,1745
1181,1804
282,1181
551,1181
212,1181
814,1181
1181,1413
122,1181
654,1017
1017,1045
1017,1455
934,1017
191,1017
211,1017
1017,1606
1017,1084
895,1017
1017,1376
294,1017
1017,1811
534,1017
107,1253
1253,1930
1253,1854
1126,1253
1253,1658
924,1253
976,1253
554,1253
1253,1294
1560,1610
75,1610
1610,1814
246,1610
359,1610
828,1610
121,1610
594,1610
885,1610
837,1610
956,1610
1558,1610
795,1610
92,1610
1144,1610
562,1610
803,1610
723,1610
112,1319
112,868
112,386
1375,1424
145,1375
1375,1755
245,1375
949,1375
953,1375
1375,1971
605,1375
1375,1697
1375,1915
1375,1777
1375,1515
1151,1804
1151,1271
1151,1606
1151,1587
1016,1151
634,1151
744,1151
765,1151
1151,1839
1151,1663
301,1151
1151,1276
1151,1828
365,1151
1106,1151
1151,1226
638,1112
1112,1281
105,353
92,353
353,869
353,1971
77,1533
1533,1941
953,1533
1533,1938
553,1533
1533,1755
956,1533
1533,1719
154,1533
420,1533
1533,1917
1244,1533
1049,1533
882,1533
601,1533
1002,1669
1460,1669
1390,1669
1084,1669
1573,1669
1669,1798
1669,1778
1669,1676
397,1669
1271,1669
684,1669
1600,1669
80,1854
80,400
80,417
80,261
80,1564
80,1996
80,276
6,80
80,1522
80,1715
40,80
80,973
80,1906
80,280
80,1695
80,490
80,568
38,80
80,1410
80,369
80,168
261,1072
1057,1072
1072,1285
1072,1961
222,1072
1072,1286
1072,1622
753,1072
202,1072
755,1072
1072,1093
1072,1657
555,1072
1072,1868
173,1072
979,1476
1118,1476
827,1476
1476,1930
331,1476
86,1476
935,1476
1128,1476
530,1476
966,1476
197,1476
157,1476
38,1476
1476,1889
1013,1476
1476,1642
456,1476
358,715
79,358
358,1521
325,358
358,1346
358,1881
358,1605
358,1144
68,358
123,358
358,959
218,358
358,1825
358,1727
358,1883
358,954
358,1184
503,1771
503,795
503,1083
503,1166
503,1825
503,763
503,1192
503,1780
57,503
468,503
503,1722
5,503
503,975
503,880
503,1236
503,1532
946,1702
199,1702
1164,1702
674,1702
673,1702
1702,1912
1702,1874
1501,1702
1242,1702
255,1702
864,1548
245,1548
288,1548
734,1548
592,1548
639,1548
1548,1877
531,1548
133,1548
43,1548
1087,1548
1293,1548
1548,1560
297,1548
418,1548
1046,1548
1548,1670
1548,1995
803,1548
1584,1938
1579,1938
415,1938
166,1938
1328,1938
56,1938
1260,1938
500,1938
1800,1938
536,1938
1079,1938
306,1938
1336,1938
543,1938
1126,1938
840,1938
742,1938
1562,1938
927,1938
1600,1938
611,1938
713,1938
1684,1938
278,1023
1023,1141
715,1023
239,1023
1001,1023
1023,1719
1023,1186
420,1023
883,1023
766,1023
189,1023
580,1023
414,1023
359,1023
940,1023
178,1023
1552,1724
483,1724
22,1724
862,1724
1451,1724
1508,1724
1664,1724
1793,1986
1454,1793
1049,1793
1601,1793
1309,1793
1225,1793
262,1793
1178,1793
1147,1793
1485,1793
1099,1793
1793,1960
674,1793
907,1793
559,1793
1523,1793
874,1793
352,1793
1448,1793
68,1793
59,1793
246,1793
587,1921
1921,1954
258,1921
360,1921
1142,1921
670,1921
967,1921
1456,1921
158,1921
1576,1921
6,1921
1013,1921
180,1921
1873,1921
1698,1921
52,1921
1199,1921
1617,1921
1302,1921
169,1921
371,1706
371,1756
371,1260
73,371
371,1332
267,371
159,371
371,1304
371,736
371,1821
371,650
371,1470
371,1624
371,711
371,1533
371,774
371,843
130,371
371,849
371,1387
371,713
867,1203
507,867
867,1236
25,867
867,1146
559,867
11,867
600,1835
600,1168
600,1347
600,1092
600,612
600,1827
600,1521
505,600
600,1101
143,600
462,600
600,1969
600,779
600,1776
465,600
600,1625
600,872
600,1554
600,1760
600,1418
584,600
600,1005
258,648
258,978
52,258
911,1356
215,1356
778,1356
313,1356
143,1356
932,1356
148,189
148,879
148,830
724,1839
302,724
724,737
724,1566
724,1993
724,821
724,840
724,900
724,1565
724,1058
724,1934
705,724
724,1935
724,1002
724,1547
166,724
724,1696
724,793
366,724
165,724
724,1009
724,1811
724,1952
632,719
334,719
613,719
342,719
278,719
719,1495
1081,1664
236,1081
86,1081
197,1081
980,1081
1081,1225
356,1081
935,1081
1081,1889
1081,1118
445,1081
79,1778
79,1057
79,1016
79,148
79,1851
79,1616
79,1019
79,153
79,1566
79,103
79,751
79,367
79,841
79,555
79,1684
79,1272
79,824
539,1275
555,1275
1006,1275
433,1275
1275,1304
1275,1925
1275,1281
1002,1664
700,1664
500,1664
999,1664
1519,1664
1579,1664
924,1664
685,1664
752,1664
95,1664
1664,1668
1278,1664
935,1664
1273,1664
1499,1664
810,1664
262,1664
274,1664
891,1753
36,38
36,1887
36,1299
36,224
36,1598
36,426
36,1607
373,793
295,793
62,793
793,1672
531,793
793,1052
793,1707
793,1459
793,1115
307,793
255,793
793,1829
793,885
793,1965
668,793
793,1168
793,1344
802,1897
1353,1897
911,1897
1664,1897
583,1897
1631,1897
6,1897
1300,1897
981,1897
654,1897
234,1897
207,1897
331,1897
619,1160
505,619
619,671
377,619
619,1056
619,1814
619,1197
239,619
619,1221
59,619
619,1052
291,714
291,1872
291,853
291,1942
291,1722
291,1583
297,1588
1588,1836
1466,1588
1588,1965
1182,1588
1588,1700
1588,1825
475,1588
1275,1588
1588,1679
302,485
485,1077
135,1820
135,1697
135,658
135,1987
135,307
135,1263
135,1429
135,273
135,1025
133,135
135,1353
135,1782
135,1435
135,1627
135,145
135,949
135,605
440,659
659,1188
659,1719
659,904
659,714
659,1441
659,1099
146,659
659,1850
553,659
659,1755
659,1971
659,911
659,1625
659,1221
659,830
62,659
659,907
3,659
659,1430
1116,1759
1198,1759
885,1759
573,1759
215,1759
1759,1836
337,1759
1141,1759
545,1759
327,1759
1726,1759
1648,1759
1175,1759
504,1759
15,1759
183,1759
131,1759
377,1759
356,1759
1504,1759
411,1496
815,1758
20,1758
34,1758
1758,1916
1396,1758
546,1758
753,1758
1758,1779
560,1758
1617,1758
1013,1758
350,1758
9,1758
987,1758
648,1758
544,672
544,1604
544,1218
544,640
117,544
544,970
544,716
544,1136
544,1591
544,1633
544,821
544,561
186,544
438,632
561,632
632,1109
554,632
632,1999
632,1729
78,632
598,632
120,154
120,1435
120,1782
120,1792
120,311
120,1343
120,588
120,1008
120,1453
86,628
628,828
628,1532
162,628
527,1228
527,1596
74,527
369,527
266,527
274,527
527,1405
527,1345
527,532
527,725
527,1419
51,1423
412,1423
273,1423
1423,2001
265,1423
599,1423
5,1423
1335,1423
940,1338
595,1338
256,1338
1063,1338
514,1338
730,1338
1338,1497
879,1338
1338,1451
504,1338
368,1338
1083,1338
658,1338
1025,1338
1338,1442
580,1338
666,1338
45,1338
1418,1787
1787,1799
236,1068
856,1068
1068,1619
1068,1293
668,1068
1068,1358
439,1068
590,1068
1068,1549
1068,1141
1068,1183
418,1068
129,195
437,809
507,809
809,1266
445,809
134,809
809,1578
730,1819
1055,1819
1117,1819
1138,1819
1248,1819
1734,1819
1506,1819
15,1819
129,1819
183,1819
881,1819
1521,1819
1733,1819
1819,1823
1015,1819
1065,1819
1067,1819
13,145
13,1761
13,947
13,1727
13,85
13,1241
13,453
13,1182
13,1941
13,377
13,66
13,1885
13,1280
13,1661
13,1203
13,1742
13,1159
13,1056
13,28
13,268
13,1441
125,1100
71,563
563,1333
86,563
563,689
429,563
563,994
563,592
563,1831
563,1054
563,571
563,750
563,1166
563,1454
563,1722
269,563
466,563
563,1309
1359,1397
437,1397
332,1397
946,1397
1397,1760
573,1397
1397,1884
1397,1927
1397,1853
1129,1397
1165,1723
1165,1271
1108,1165
849,1165
770,1165
1165,1600
1165,1868
1165,1999
1104,1165
915,1165
1154,1165
353,1165
1165,1390
640,1165
403,1165
1165,1932
283,1165
456,1483
200,247
200,1764
200,871
200,1039
200,1384
200,1750
200,1428
200,1926
200,1584
200,628
200,395
647,1255
565,647
236,647
647,1651
647,1912
647,1601
647,1118
647,715
647,1981
647,1128
268,647
647,1025
551,1850
1503,1850
886,1850
1850,1887
1850,1878
598,1850
970,1850
257,1850
1169,1850
419,1850
64,1850
186,1850
1397,1850
1537,1850
1505,1850
711,1850
212,1850
383,1850
285,1850
469,1850
1197,1813
732,1197
509,1197
1197,1364
1197,1852
892,1197
122,1197
577,1197
1197,1795
909,1197
1197,1277
174,1197
1111,1197
1197,1290
168,1197
685,1197
1197,1783
1197,1409
1197,1730
182,1304
1207,1304
87,1304
161,1304
594,1304
1606,1801
1641,1801
188,1801
1111,1619
1218,1619
1467,1619
958,1619
240,1619
1619,1633
1570,1619
1619,1923
551,612
551,1967
551,874
485,551
551,1541
551,1895
551,1178
1370,1768
1101,1370
3,1370
1370,1895
1221,1370
666,1370
740,1370
1370,1969
1370,1407
1370,1965
1217,1370
1370,1799
1370,1712
28,1370
954,1370
1370,1836
1370,1486
727,1370
925,1370
440,1370
1370,1549
1017,1370
339,776
735,776
400,776
776,1498
564,776
117,776
490,776
776,1639
776,1279
776,974
776,1265
528,776
776,1751
450,776
742,776
776,898
776,1000
776,1876
776,988
107,776
498,776
776,927
574,1520
47,1520
209,268
209,1098
209,232
209,1442
209,312
209,1843
209,805
161,209
209,371
209,1083
209,1053
209,1240
124,209
209,1191
209,525
209,911
209,1818
209,562
174,679
174,1831
86,174
174,1748
174,1300
174,710
174,1552
174,1424
142,962
142,977
142,1338
142,661
142,238
142,1290
1392,1829
872,1392
1392,1846
1385,1712
356,1385
579,1718
296,579
579,1306
126,579
579,1551
403,579
919,1881
919,1411
919,1692
919,968
1638,1972
706,1638
601,1638
1198,1638
891,1638
1146,1638
1347,1638
594,1851
904,1851
1851,1936
1244,1851
396,1851
442,1851
1319,1851
1692,1851
1678,1851
1014,1851
1466,1851
23,1851
259,1851
1846,1851
1055,1851
1647,1851
828,1851
847,862
847,1782
531,847
847,1980
847,1453
847,1343
802,847
847,1973
437,847
847,1064
847,864
847,1448
145,847
663,876
663,753
663,1957
663,1613
663,967
448,663
399,663
346,758
58,346
346,350
346,1957
346,1798
234,346
314,346
21,346
346,955
321,346
346,1227
346,587
346,876
258,346
346,523
346,1930
346,399
346,1180
346,663
346,1252
346,1758
6,1611
340,1611
1611,1873
1142,1611
433,1611
669,1611
1615,1982
1057,1982
895,1982
1076,1982
1423,1982
988,1982
826,1982
264,1982
1161,1982
992,1982
421,1982
934,1982
1795,1982
1847,1982
1574,1982
1591,1982
1016,1982
561,1982
213,1982
926,1982
419,1982
423,1765
423,1022
423,1678
423,874
423,1459
142,423
423,1960
423,1244
423,1197
423,1040
423,1962
423,852
43,423
423,1874
423,1719
423,1823
423,1525
423,477
423,643
423,1159
423,1937
1604,1937
367,1937
934,1937
1381,1937
1281,1937
1301,1937
1644,1937
1662,1937
1542,1937
1133,1508
1133,1738
317,1133
1133,1435
1133,1681
257,1123
1123,1744
273,692
582,692
673,692
584,692
692,1825
77,692
313,692
692,781
632,692
692,879
692,1445
23,692
167,692
692,1116
298,692
692,1186
592,692
692,1459
406,692
692,1424
5,692
692,923
293,1129
293,1309
293,1554
268,331
331,621
107,331
331,1455
331,716
331,1614
331,772
331,1522
331,685
331,1572
331,602
173,1881
999,1881
388,1881
1837,1881
1354,1881
375,1881
426,1881
126,1881
1881,1904
841,1881
274,1881
626,1881
972,1881
1543,1881
1433,1881
387,1881
19,1881
1380,1881
1855,1881
821,1776
374,1776
1010,1776
917,1776
933,1776
1204,1776
757,1776
1776,1847
240,1776
1472,1776
1396,1776
771,1776
1770,1776
926,1007
224,1007
1003,1007
1007,1462
1007,1250
1007,1190
963,1007
1007,1564
696,1007
617,1007
807,1123
807,1982
807,1508
807,834
807,1971
658,807
807,1857
807,1484
229,807
286,807
779,807
70,807
828,1499
265,1499
766,1499
66,1499
1499,1849
162,1499
589,1499
1499,1987
298,1499
1499,1688
802,1499
852,1499
140,1499
1182,1499
87,1499
1049,1499
856,1499
1499,1629
325,1966
1827,1966
1777,1966
1601,1966
372,1966
1712,1966
102,1966
1890,1966
105,1966
1500,1966
87,1966
802,1295
811,1295
1295,1930
753,1295
1295,1520
758,1295
445,1295
433,1295
1295,1798
356,1295
1006,1295
654,1295
38,1295
1295,1601
596,1295
197,1295
157,1295
1295,1592
1295,1488
1015,1730
1015,1764
1015,1539
917,1015
1015,1355
1015,1784
1015,1809
1015,1140
1015,1169
1015,1294
909,1015
1015,1708
1785,1951
247,1785
1009,1785
534,1785
1281,1785
113,1785
1038,1785
1785,1988
532,1785
976,1785
496,1785
1372,1785
820,1785
756,1785
469,1424
552,1424
1410,1424
476,1424
1424,1537
1212,1424
1424,1759
1412,1424
1224,1424
970,1424
1424,1859
937,1424
47,1424
1424,1655
621,1424
1424,1834
110,1424
38,1424
1373,1424
1424,1503
467,1424
1502,1787
1299,1777
137,1777
963,1777
692,1777
1777,1904
821,1777
413,1777
1777,1797
1777,1952
757,1777
1250,1777
1140,1900
1140,1466
230,1140
1140,1236
373,1140
723,1140
1140,1812
1140,1709
102,1140
1140,1678
714,1140
1140,1183
1140,1346
1140,1443
1597,1620
1620,1643
456,1620
494,1620
1476,1620
627,1480
1094,1607
1028,1094
1094,1983
676,1094
330,1094
357,1094
1094,1925
293,1094
17,1094
323,1094
274,1094
511,1094
1094,1169
1094,1556
1094,1680
1094,1604
1094,1610
738,1094
638,1094
467,1094
805,1292
805,1568
805,1781
805,1966
344,1131
344,1018
344,1368
298,344
344,668
344,1683
344,950
344,1124
344,1192
313,344
344,1128
344,1145
196,1648
196,758
196,1891
196,1467
196,1225
196,1981
196,1488
1693,1936
852,1693
427,1693
1094,1693
922,1693
1357,1693
849,1761
766,849
849,1742
849,1340
124,849
849,1670
849,869
849,1454
849,1749
36,849
849,1862
259,849
28,849
506,849
743,849
849,1178
708,849
849,1166
849,1482
801,1300
1308,1407
475,1308
856,1308
1253,1308
1186,1308
246,1308
58,665
665,1137
597,665
560,665
346,665
665,1513
665,1758
160,799
133,917
731,917
1126,1181
1126,1184
11,1126
473,1126
989,1126
740,1126
592,1126
631,1126
145,1126
1126,1877
862,1126
328,1780
1210,1780
551,1780
33,1780
1079,1780
1256,1780
604,1780
343,1780
117,1780
1745,1780
833,1780
1406,1780
1174,1780
626,1780
56,1780
1341,1780
40,1780
1639,1780
1284,1780
751,1780
1780,1959
1780,1966
305,1877
131,305
305,885
305,1374
305,571
142,305
305,854
305,1912
36,305
305,1669
305,559
305,1743
383,440
440,839
440,1908
440,557
440,1976
440,915
243,440
440,1284
1104,1985
1723,1985
84,1985
1279,1985
1616,1985
1384,1985
1598,1985
410,1985
1868,1985
1706,1985
1150,1985
353,1985
717,1985
366,1985
40,1985
1507,1985
1930,1985
1894,1985
67,1985
1684,1985
686,1985
168,1985
918,1940
1590,1606
312,1606
1480,1606
1350,1606
514,1606
870,1863
1071,1863
1065,1863
838,1863
437,1863
1346,1863
1153,1863
997,1863
292,1883
292,559
292,1585
292,1849
79,292
292,295
292,950
292,531
292,514
292,524
292,312
292,1989
545,1543
425,1543
1137,1817
1137,1142
1377,1940
1377,1981
335,1377
1377,1889
433,1377
334,1377
246,1377
1377,1890
1377,1891
241,980
241,1467
241,596
241,1986
241,1912
4,241
241,356
241,1890
86,241
164,1942
185,1942
328,1942
520,1942
1907,1942
1223,1942
1596,1942
1438,1942
1942,1945
1172,1942
363,1103
1103,1771
1103,1590
1103,1619
866,1103
157,1103
1103,1175
872,1103
855,1103
1103,1291
1083,1103
1103,1942
313,1103
1103,2001
828,1103
327,1103
1087,1103
526,1103
951,1103
968,1103
142,1103
49,1103
1103,1333
1264,1294
1264,1292
1264,1372
385,1264
836,1264
793,1264
16,1264
1190,1264
1232,1264
770,1264
1191,1382
319,1924
984,1924
1301,1924
1570,1924
1526,1924
303,1924
1080,1982
559,1080
1080,1147
844,1080
1080,1802
741,768
110,1912
1912,1942
820,1912
1409,1912
1708,1912
389,1912
656,1912
1651,1912
389,1812
389,1942
389,425
389,1667
1028,1156
698,1156
194,1156
1010,1156
657,1156
1156,1951
1156,1796
1156,1789
1156,1819
618,1156
4,1216
1013,1216
363,1216
1216,1468
1216,1746
616,1216
1216,1860
1216,1912
1216,1890
526,1216
1216,1396
1067,1216
1216,1617
356,1216
1216,1647
324,1145
142,324
324,1067
324,1835
324,1330
324,789
324,1046
324,1177
324,1191
324,553
324,730
324,906
324,1890
324,1986
324,1647
324,1502
324,1920
1419,1603
1587,1629
882,1587
1523,1587
1587,1900
3,1587
544,1587
157,1587
337,1587
869,1587
1051,1587
1101,1587
1587,1726
1203,1587
1587,1910
1160,1587
885,1587
1322,1633
1633,1672
1633,1728
1484,1633
838,1633
1334,1633
1147,1633
514,1633
1207,1633
1229,1633
533,1633
154,1633
290,1633
710,1633
68,1633
936,1085
936,1003
343,936
290,961
961,1241
928,961
1055,1610
1055,1898
892,1055
636,1055
1055,1796
604,1055
105,364
364,1215
364,906
364,545
312,364
364,687
364,584
392,1886
392,1613
392,616
392,663
58,392
392,1024
392,1779
35,392
595,621
621,1067
621,1820
621,869
621,1967
621,1125
582,621
396,621
621,1243
621,1968
621,1244
621,1707
540,621
621,1358
621,913
121,621
621,1692
349,621
88,1182
1182,1888
1182,1990
1182,1494
1182,1233
910,1182
1182,1617
98,1182
220,1182
771,1182
1048,1182
1182,1662
526,937
526,1381
526,1542
526,1789
526,1741
526,1409
526,943
526,1317
526,1081
526,996
69,526
526,787
198,526
526,1446
526,1376
76,526
526,751
526,1942
267,526
526,977
690,731
690,856
157,690
605,690
690,1504
690,1734
440,690
453,690
335,512
335,783
335,651
135,335
93,335
160,1734
1413,1734
786,1734
1190,1913
51,1190
187,1190
92,1190
1175,1190
734,1190
1190,1400
1190,1236
1190,1552
445,1190
715,1190
1190,1844
128,1190
161,1190
1190,1619
273,1190
418,1190
1190,1936
484,1894
484,1751
248,484
484,1057
484,1039
484,1000
484,1639
484,1701
484,1331
484,564
484,1721
484,558
484,839
484,747
484,927
484,1386
484,1964
986,1554
95,1554
1268,1554
1554,1608
1393,1554
464,549
154,549
11,549
549,1214
549,864
77,549
549,1989
549,1200
549,802
549,750
549,1520
549,1980
549,1578
549,1508
371,549
402,549
549,1064
549,1245
549,1334
483,549
549,1442
549,1469
317,549
549,1095
252,948
948,1708
948,1925
948,1909
577,948
894,948
377,1899
1709,1899
86,1899
1688,1899
595,1899
1495,1899
670,1401
169,670
6,670
670,1137
21,670
670,1227
258,670
52,670
314,670
670,978
663,670
670,1187
457,670
34,670
201,670
20,670
596,670
670,753
158,670
448,670
670,1698
670,1456
670,1758
670,1617
731,758
758,1707
758,1981
758,1674
758,1683
758,913
758,1872
758,1830
758,1849
758,954
758,827
758,1802
758,785
758,1147
197,758
758,980
394,1799
394,1942
394,1521
3,394
256,394
394,1240
394,714
394,1225
285,1344
641,1468
641,1547
641,976
274,641
64,641
641,1622
469,641
285,641
249,641
41,641
324,641
154,1375
55,154
27,154
154,591
154,1277
154,713
154,520
1436,1949
445,1949
981,1949
583,1949
1100,1949
1741,1949
1722,1949
1648,1949
335,1949
816,1949
1528,1949
1254,1949
1889,1949
1647,1949
802,1949
86,1949
658,1949
5,1949
715,1949
1025,1949
633,1949
506,1545
1361,1545
429,1545
12,1545
1545,1700
881,1545
804,1545
1545,1647
1237,1545
1545,1554
297,1413
1413,1755
183,1413
880,1413
1115,1413
612,1413
295,1413
1413,1972
1413,1458
741,1413
1018,1413
268,1413
799,1413
642,1413
1141,1413
1067,1413
189,1413
912,1413
1160,1413
143,1413
1351,1413
562,1413
1443,1452
1007,1452
1452,1601
710,1452
1452,1780
631,1452
465,1452
1452,1667
1072,1452
1452,1989
651,1055
651,1687
187,651
651,1400
651,953
651,1812
1107,1319
372,1107
778,1107
1098,1107
804,1107
1107,1441
944,1107
782,1176
1176,1343
105,1176
1176,1334
401,1176
588,1176
154,1176
1176,1192
1176,1623
1176,1857
1176,1748
1008,1176
1176,1469
1176,1792
1176,1738
531,783
531,692
531,1740
531,1604
531,1250
531,1852
531,1373
531,1089
417,531
531,1205
531,1701
531,1618
261,531
531,1918
221,531
531,1028
1225,2000
1506,2000
612,2000
1083,2000
805,2000
1374,2000
911,2000
1309,2000
1263,2000
1445,2000
1329,2000
1141,2000
134,2000
675,2000
269,2000
806,2000
763,2000
1261,1601
599,924
62,618
618,890
32,618
618,1920
390,618
618,969
142,618
618,1186
618,775
609,618
618,1087
525,618
298,618
618,632
848,1506
802,848
553,848
723,848
848,1244
504,848
848,1937
848,1144
848,1146
730,848
18,848
288,848
775,848
848,1917
848,1186
612,848
848,1203
848,1683
848,923
349,848
697,848
1542,1703
920,1703
751,1703
296,1703
1703,1730
269,1068
269,938
269,1386
269,927
269,1551
243,269
269,1136
269,1923
269,306
1269,1498
906,1498
1451,1498
1064,1498
1300,1498
1008,1498
1448,1498
49,1498
1498,1989
1237,1498
750,1498
1442,1498
145,1498
66,1498
77,1498
1266,1498
1200,1498
1422,1498
1498,1681
588,1498
